[{'x': -0.0103, 'y': 0.0066, 'z': -0.9339, 'w': 0.3574}, {'x': 0.0004, 'y': 0.0329, 'z': -0.9495}]
[{'x': -0.0068, 'y': 0.0072, 'z': -0.9354, 'w': 0.3533}, {'x': 0.0155, 'y': 0.0309, 'z': -0.9687}]
[{'x': -0.005, 'y': 0.0054, 'z': -0.9382, 'w': 0.3461}, {'x': -0.0055, 'y': 0.0455, 'z': -0.9908}]
[{'x': -0.0053, 'y': 0.0014, 'z': -0.9405, 'w': 0.3397}, {'x': -0.025, 'y': 0.0099, 'z': -0.9467}]
[{'x': -0.0052, 'y': -0.0016, 'z': -0.9424, 'w': 0.3345}, {'x': -0.023, 'y': -0.0184, 'z': -0.917}]
[{'x': -0.0041, 'y': -0.0031, 'z': -0.9445, 'w': 0.3284}, {'x': 0.0043, 'y': -0.0091, 'z': -0.9261}]
[{'x': -0.0028, 'y': -0.0026, 'z': -0.9471, 'w': 0.3209}, {'x': -0.0104, 'y': -0.0052, 'z': -0.9222}]
[{'x': -0.0012, 'y': -0.0017, 'z': -0.9496, 'w': 0.3135}, {'x': -0.0011, 'y': -0.0135, 'z': -0.9304}]
[{'x': 0.0001, 'y': -0.0009, 'z': -0.9519, 'w': 0.3065}, {'x': -0.0055, 'y': -0.0082, 'z': -0.9256}]
[{'x': 0.0014, 'y': -0.0017, 'z': -0.9541, 'w': 0.2994}, {'x': -0.0055, 'y': -0.0272, 'z': -0.9428}]
[{'x': 0.0032, 'y': -0.0022, 'z': -0.9562, 'w': 0.2925}, {'x': -0.0079, 'y': -0.0355, 'z': -0.9539}]
[{'x': 0.0052, 'y': -0.0026, 'z': -0.9581, 'w': 0.2864}, {'x': -0.0201, 'y': -0.0536, 'z': -0.9433}]
[{'x': 0.0068, 'y': -0.0032, 'z': -0.9599, 'w': 0.2803}, {'x': -0.0069, 'y': -0.0399, 'z': -0.9438}]
[{'x': 0.0081, 'y': -0.0041, 'z': -0.9616, 'w': 0.2743}, {'x': 0.035, 'y': -0.0042, 'z': -0.9361}]
[{'x': 0.0093, 'y': -0.0051, 'z': -0.9635, 'w': 0.2677}, {'x': 0.0077, 'y': -0.0218, 'z': -0.9472}]
[{'x': 0.0103, 'y': -0.006, 'z': -0.965, 'w': 0.262}, {'x': 0.0179, 'y': -0.0521, 'z': -0.9802}]
[{'x': 0.0112, 'y': -0.0064, 'z': -0.966, 'w': 0.2583}, {'x': 0.0384, 'y': -0.0448, 'z': -0.9481}]
[{'x': 0.0115, 'y': -0.0074, 'z': -0.9671, 'w': 0.254}, {'x': 0.058, 'y': -0.0252, 'z': -0.9519}]
[{'x': 0.0113, 'y': -0.0093, 'z': -0.9682, 'w': 0.2498}, {'x': 0.0609, 'y': -0.016, 'z': -0.9246}]
[{'x': 0.0122, 'y': -0.0122, 'z': -0.9694, 'w': 0.2451}, {'x': 0.0384, 'y': -0.0238, 'z': -0.9098}]
[{'x': 0.0143, 'y': -0.0152, 'z': -0.9705, 'w': 0.2402}, {'x': 0.0443, 'y': -0.037, 'z': -0.9644}]
[{'x': 0.0156, 'y': -0.0166, 'z': -0.9714, 'w': 0.2362}, {'x': 0.0096, 'y': -0.0179, 'z': -0.9572}]
